char id=224  x=504   y=436   width=7     height=11    xoffset=-1    yoffset=-1    xadvance=6     page=1  chnl=15
char id=225  x=504   y=448   width=7     height=11    xoffset=-1    yoffset=-1    xadvance=6     page=1  chnl=15
char id=232  x=504   y=460   width=7     height=11    xoffset=-1    yoffset=-1    xadvance=6     page=1  chnl=15
char id=233  x=504   y=472   width=7     height=11    xoffset=-1    yoffset=-1    xadvance=6     page=1  chnl=15
char id=234  x=504   y=484   width=7     height=11    xoffset=-1    yoffset=-1    xadvance=6     page=1  chnl=15
char id=236  x=504   y=300   width=4     height=11    xoffset=0     yoffset=-1    xadvance=6     page=2  chnl=15
char id=237  x=504   y=312   width=4     height=11    xoffset=1     yoffset=-1    xadvance=6     page=2  chnl=15
char id=242  x=504   y=120   width=7     height=11    xoffset=-1    yoffset=-1    xadvance=6     page=2  chnl=15
char id=243  x=504   y=132   width=7     height=11    xoffset=-1    yoffset=-1    xadvance=6     page=2  chnl=15
char id=247  x=341   y=370   width=10    height=9     xoffset=0     yoffset=1     xadvance=12    page=5  chnl=15
char id=249  x=504   y=144   width=7     height=11    xoffset=-1    yoffset=-1    xadvance=6     page=2  chnl=15
char id=250  x=504   y=156   width=7     height=11    xoffset=-1    yoffset=-1    xadvance=6     page=2  chnl=15
char id=252  x=504   y=392   width=7     height=9     xoffset=-1    yoffset=1     xadvance=6     page=3  chnl=15
char id=257  x=504   y=33    width=7     height=10    xoffset=-1    yoffset=0     xadvance=6     page=3  chnl=15
char id=275  x=504   y=99    width=7     height=10    xoffset=-1    yoffset=0     xadvance=6     page=3  chnl=15
char id=283  x=504   y=168   width=7     height=11    xoffset=-1    yoffset=-1    xadvance=6     page=2  chnl=15
char id=299  x=504   y=319   width=5     height=10    xoffset=0     yoffset=0     xadvance=6     page=3  chnl=15
char id=333  x=504   y=77    width=7     height=10    xoffset=-1    yoffset=0     xadvance=6     page=3  chnl=15
char id=363  x=504   y=88    width=7     height=10    xoffset=-1    yoffset=0     xadvance=6     page=3  chnl=15
char id=462  x=504   y=180   width=7     height=11    xoffset=-1    yoffset=-1    xadvance=6     page=2  chnl=15
char id=464  x=504   y=216   width=5     height=11    xoffset=0     yoffset=-1    xadvance=6     page=2  chnl=15
char id=466  x=504   y=192   width=7     height=11    xoffset=-1    yoffset=-1    xadvance=6     page=2  chnl=15
char id=468  x=504   y=204   width=7     height=11    xoffset=-1    yoffset=-1    xadvance=6     page=2  chnl=15
char id=470  x=504   y=0     width=7     height=11    xoffset=-1    yoffset=-1    xadvance=6     page=2  chnl=15
char id=472  x=504   y=400   width=7     height=11    xoffset=-1    yoffset=-1    xadvance=6     page=1  chnl=15
char id=474  x=504   y=412   width=7     height=11    xoffset=-1    yoffset=-1    xadvance=6     page=1  chnl=15
char id=476  x=504   y=364   width=7     height=11    xoffset=-1    yoffset=-1    xadvance=6     page=1  chnl=15
char id=711  x=504   y=234   width=7     height=5     xoffset=2     yoffset=0     xadvance=12    page=4  chnl=15
char id=713  x=12    y=402   width=9     height=3     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=913  x=180   y=349   width=11    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=914  x=55    y=361   width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=915  x=44    y=361   width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=916  x=430   y=337   width=11    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=917  x=33    y=361   width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=918  x=296   y=359   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=5  chnl=15
char id=919  x=240   y=349   width=11    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=920  x=22    y=361   width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=921  x=504   y=286   width=6     height=10    xoffset=2     yoffset=0     xadvance=12    page=3  chnl=15
char id=922  x=168   y=349   width=11    height=10    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=923  x=108   y=350   width=11    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=924  x=172   y=338   width=13    height=10    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=925  x=267   y=337   width=12    height=10    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=926  x=186   y=360   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=5  chnl=15
char id=927  x=0     y=361   width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=928  x=0     y=350   width=11    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=929  x=77    y=361   width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=931  x=483   y=347   width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=932  x=472   y=347   width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=933  x=502   y=336   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=5  chnl=15
char id=934  x=461   y=347   width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=935  x=60    y=350   width=11    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=936  x=306   y=337   width=12    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=937  x=454   y=336   width=11    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=945  x=452   y=380   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=946  x=504   y=12    width=7     height=11    xoffset=2     yoffset=0     xadvance=12    page=2  chnl=15
char id=947  x=433   y=370   width=9     height=9     xoffset=1     yoffset=2     xadvance=12    page=5  chnl=15
char id=948  x=504   y=72    width=7     height=11    xoffset=2     yoffset=-1    xadvance=12    page=2  chnl=15
char id=949  x=504   y=55    width=7     height=10    xoffset=2     yoffset=1     xadvance=12    page=3  chnl=15
char id=950  x=504   y=210   width=7     height=13    xoffset=2     yoffset=-1    xadvance=12    page=0  chnl=15
char id=951  x=346   y=359   width=8     height=10    xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=952  x=504   y=24    width=7     height=11    xoffset=2     yoffset=0     xadvance=12    page=2  chnl=15
char id=953  x=504   y=442   width=5     height=9     xoffset=3     yoffset=1     xadvance=12    page=3  chnl=15
char id=954  x=79    y=382   width=8     height=9     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=955  x=144   y=349   width=11    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=956  x=336   y=359   width=9     height=10    xoffset=2     yoffset=1     xadvance=12    page=5  chnl=15
char id=957  x=472   y=379   width=9     height=8     xoffset=0     yoffset=2     xadvance=12    page=5  chnl=15
char id=958  x=504   y=224   width=7     height=13    xoffset=2     yoffset=-1    xadvance=12    page=0  chnl=15
char id=959  x=70    y=382   width=8     height=9     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=960  x=442   y=380   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=961  x=454   y=358   width=8     height=10    xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=963  x=443   y=370   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=964  x=432   y=380   width=9     height=8     xoffset=1     yoffset=2     xadvance=12    page=5  chnl=15
char id=965  x=133   y=382   width=8     height=9     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=966  x=92    y=301   width=9     height=12    xoffset=1     yoffset=0     xadvance=12    page=5  chnl=15
char id=967  x=60    y=382   width=9     height=9     xoffset=1     yoffset=2     xadvance=12    page=5  chnl=15
char id=968  x=494   y=312   width=11    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=969  x=492   y=379   width=9     height=8     xoffset=1     yoffset=2     xadvance=12    page=5  chnl=15
char id=1025 x=227   y=326   width=10    height=11    xoffset=0     yoffset=-1    xadvance=12    page=5  chnl=15
char id=1040 x=204   y=349   width=11    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1041 x=439   y=348   width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1042 x=406   y=348   width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1043 x=395   y=348   width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1044 x=384   y=348   width=10    height=10    xoffset=1     yoffset=0     xadvance=12    page=5  chnl=15
char id=1045 x=373   y=348   width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1046 x=214   y=338   width=13    height=10    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=1047 x=236   y=360   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=5  chnl=15
char id=1048 x=254   y=337   width=12    height=10    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=1049 x=53    y=314   width=12    height=11    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=1050 x=12    y=350   width=11    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1051 x=36    y=350   width=11    height=10    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=1052 x=144   y=338   width=13    height=10    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=1053 x=72    y=350   width=11    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1054 x=351   y=348   width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1055 x=96    y=350   width=11    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1056 x=329   y=348   width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1057 x=318   y=348   width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1058 x=307   y=348   width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1059 x=192   y=349   width=11    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1060 x=296   y=348   width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1061 x=370   y=337   width=11    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1062 x=482   y=312   width=11    height=11    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1063 x=394   y=337   width=11    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1064 x=228   y=338   width=12    height=10    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=1065 x=333   y=301   width=13    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=1066 x=418   y=337   width=11    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1067 x=84    y=350   width=11    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1068 x=285   y=348   width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1069 x=286   y=359   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=5  chnl=15
char id=1070 x=345   y=337   width=12    height=10    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=1071 x=228   y=349   width=11    height=10    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=1072 x=423   y=370   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=1073 x=72    y=338   width=8     height=11    xoffset=1     yoffset=-1    xadvance=12    page=5  chnl=15
char id=1074 x=504   y=412   width=7     height=9     xoffset=1     yoffset=1     xadvance=12    page=3  chnl=15
char id=1075 x=503   y=369   width=8     height=9     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=1076 x=274   y=348   width=10    height=10    xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=1077 x=502   y=379   width=8     height=8     xoffset=1     yoffset=2     xadvance=12    page=5  chnl=15
char id=1078 x=413   y=370   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=1079 x=504   y=372   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=3  chnl=15
char id=1080 x=308   y=370   width=10    height=9     xoffset=0     yoffset=1     xadvance=12    page=5  chnl=15
char id=1081 x=249   y=325   width=10    height=11    xoffset=0     yoffset=-1    xadvance=12    page=5  chnl=15
char id=1082 x=115   y=382   width=8     height=9     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=1083 x=373   y=370   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=1084 x=261   y=371   width=11    height=9     xoffset=0     yoffset=1     xadvance=12    page=5  chnl=15
char id=1085 x=20    y=383   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=1086 x=187   y=381   width=8     height=9     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=1087 x=463   y=369   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=1088 x=63    y=338   width=8     height=11    xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=1089 x=268   y=381   width=8     height=9     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=1090 x=383   y=370   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=1091 x=66    y=361   width=10    height=10    xoffset=0     yoffset=1     xadvance=12    page=5  chnl=15
char id=1092 x=397   y=274   width=9     height=13    xoffset=1     yoffset=-1    xadvance=12    page=5  chnl=15
char id=1093 x=50    y=382   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=1094 x=326   y=359   width=9     height=10    xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=1095 x=393   y=370   width=9     height=9     xoffset=0     yoffset=1     xadvance=12    page=5  chnl=15
char id=1096 x=285   y=370   width=11    height=9     xoffset=0     yoffset=1     xadvance=12    page=5  chnl=15
char id=1097 x=48    y=350   width=11    height=10    xoffset=0     yoffset=1     xadvance=12    page=5  chnl=15
char id=1098 x=483   y=369   width=9     height=9     xoffset=0     yoffset=1     xadvance=12    page=5  chnl=15
char id=1099 x=249   y=371   width=11    height=9     xoffset=0     yoffset=1     xadvance=12    page=5  chnl=15
char id=1100 x=232   y=381   width=8     height=9     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=1101 x=124   y=382   width=8     height=9     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=1102 x=352   y=370   width=10    height=9     xoffset=0     yoffset=1     xadvance=12    page=5  chnl=15
char id=1103 x=363   y=370   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=1105 x=418   y=359   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=5  chnl=15
char id=8213 x=480   y=388   width=13    height=3     xoffset=-1    yoffset=4     xadvance=12    page=5  chnl=15
char id=8214 x=504   y=289   width=5     height=12    xoffset=3     yoffset=0     xadvance=12    page=1  chnl=15
char id=8216 x=504   y=207   width=4     height=6     xoffset=6     yoffset=0     xadvance=12    page=4  chnl=15
char id=8217 x=504   y=221   width=4     height=6     xoffset=1     yoffset=0     xadvance=12    page=4  chnl=15
char id=8220 x=504   y=172   width=7     height=6     xoffset=3     yoffset=0     xadvance=12    page=4  chnl=15
char id=8221 x=504   y=158   width=7     height=6     xoffset=1     yoffset=0     xadvance=12    page=4  chnl=15
char id=8230 x=402   y=389   width=12    height=4     xoffset=-1    yoffset=3     xadvance=12    page=5  chnl=15
char id=8240 x=145   y=260   width=12    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=8242 x=504   y=134   width=6     height=7     xoffset=0     yoffset=0     xadvance=12    page=4  chnl=15
char id=8243 x=250   y=391   width=8     height=6     xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=8251 x=434   y=312   width=11    height=11    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=8451 x=484   y=273   width=13    height=12    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=8470 x=378   y=246   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=8544 x=504   y=264   width=5     height=11    xoffset=3     yoffset=0     xadvance=12    page=2  chnl=15
